,cycle,p.DCTL1.prog,p.DCTL1.death,p.ABL1.prog,p.ABL1.death,p.DCTL2.prog,p.DCTL2.death,p.ABL2.prog,p.ABL2.death,p.PD.death,cif.ABL2.prog,cif.ABL2.death,cif.DCTL2.prog,cif.DCTL2.death,cif.PD.death
1,1,0,0,0.003364188,0.003361345,0,0,0,0,0.009966777,0,0,0,0,0.009966777
2,2,0,0,0,0,0.004210639,0,0,0,0.010067114,0,0,0.004210639,0,0.019933555
3,3,0.005102041,0,0,0.008544584,0.022251699,0.002228071,0.060345066,0,0.013559322,0.060345066,0,0.026368643,0.002228071,0.033222591
4,4,0,0,0.003451857,0.003472458,0.058586104,0.006913147,0.002028398,0,0.012027491,0.06225106,0,0.083409911,0.009125815,0.044850498
5,5,0.007772125,0,0.005240297,0.003521628,0.00544775,0.002502246,0.020665889,0,0.036521739,0.081630475,0,0.088403264,0.011605225,0.079734219
6,6,0.005249344,0,0.019395966,0.003540362,0.017939417,0.005524682,0.040220218,0.003891629,0.028880866,0.118567498,0.003891629,0.104756778,0.017065792,0.106312292
7,7,0.005284062,0.002590986,0,0,0.042040724,0.005842192,0,0.005939119,0.050185874,0.118567498,0.009807635,0.142393451,0.022808283,0.151162791
8,8,0.018666931,0.002611589,0.001833085,0.001816357,0,0.003187623,0.068296676,0,0.033268102,0.178766408,0.009807635,0.142393451,0.025923202,0.179401993
9,9,0.016356865,0.002625601,0.001843394,0.003670474,0,0.003761308,0.022146543,0.004066814,0.052631579,0.196953893,0.013834563,0.142393451,0.029587005,0.222591362
10,10,0.013921104,0,0.011219639,0,0.0465177,0.020650821,0.005092085,0,0.044871795,0.201043072,0.013834563,0.182287336,0.04962683,0.257475083
11,11,0.022722185,0.002662495,0.057454439,0.011269585,0.010613674,0,0.007806269,0.004190192,0.029082774,0.207279945,0.017966786,0.190966272,0.04962683,0.279069767
12,12,0.023328147,0,0,0,0.020547962,0.023045354,0.096037415,0,0.029953917,0.283410729,0.017966786,0.207590266,0.071528517,0.300664452
13,13,0.030028893,0,0.006188335,0,0.11638549,0.007081818,0.020761686,0.006507114,0.052256532,0.29828833,0.024356988,0.299815261,0.078103783,0.337209302
14,14,0.018697676,0.002710771,0,0,0.064079428,0,0.009252451,0.006676176,0.045112782,0.304780883,0.030870552,0.344682698,0.078103783,0.367109635
15,15,0.01905394,0.002718139,0,0,0,0.015652888,0,0,0.026246719,0.304780883,0.030870552,0.344682698,0.092534121,0.38372093
16,16,0.029363347,0,0.070549321,0.003981551,0.026863576,0.057591551,0.078536716,0.004616233,0.040431267,0.35938111,0.03534428,0.362286864,0.144796489,0.408637874
17,17,0.023628939,0,0.004640495,0.006040183,0,0.02305494,0.035944717,0.004809563,0.04494382,0.382407975,0.039983852,0.362286864,0.164513155,0.435215947
18,18,0.006949369,0,0,0,0.03710132,0,0,0,0.052941176,0.382407975,0.039983852,0.385946863,0.164513155,0.465116279
19,19,0.017839385,0,0,0.004096912,0.092826648,0.067520944,0,0,0.031055901,0.382407975,0.039983852,0.442947358,0.220926015,0.481727575
20,20,0.014604067,0.005666401,0.002372242,0.004139783,0,0,0.064666015,0,0.044996266,0.42234519,0.039983852,0.442947358,0.220926015,0.505047899
21,21,0.00373725,0.005764799,0.014365227,0.002094553,0,0,0.004369967,0.01582892,0.033670034,0.424869522,0.055179871,0.442947358,0.220926015,0.521712953
22,22,0.022774556,0.002921543,0.038983699,0.008429718,0.167580367,0,0,0.005517485,0.055944056,0.424869522,0.060392902,0.536298444,0.220926015,0.54847027
23,23,0.015922662,0,0.002557723,0.004274341,0.040531175,0,0.004613364,0,0.029643766,0.427522809,0.060392902,0.555092813,0.220926015,0.561855311
24,24,0.008176584,0.006094258,0,0,0.039618967,0,0.047079264,0.014342061,0.042145594,0.454474613,0.073868804,0.572719576,0.220926015,0.58032118
25,25,0.025004538,0,0,0.00217384,0.038690504,0.004422132,0.024905365,0.020577469,0.040049587,0.468061123,0.09292624,0.589251271,0.224371183,0.597129143
26,26,0.026236485,0,0,0.004375934,0.037747307,0.008713499,0,0,0.071129707,0.468061123,0.09292624,0.60475593,0.231129624,0.625785229
27,27,0.00453341,0.00957296,0.028883265,0.011081036,0.036791006,0.008244004,0,0,0.07668434,0.468061123,0.09292624,0.619297357,0.237468195,0.654481642
28,28,0.01835151,0.00976042,0.002734986,0.006762889,0.03582333,0.007796114,0.033099161,0.006498225,0.039508384,0.485667853,0.09882061,0.632935393,0.24341298,0.668132514
29,29,0.009443302,0.003313435,0.005519471,0,0.034846098,0.00736923,0,0.01341688,0.051978834,0.485667853,0.110911625,0.645726163,0.248988443,0.685382599
30,30,0,0.003341765,0.002775052,0,0.033861204,0.006962724,0,0.004201354,0.055472545,0.485667853,0.114647001,0.657722301,0.25421753,0.702835226
31,31,0.014805532,0,0,0.002378829,0.032870605,0.006575949,0,0,0.053684872,0.485667853,0.114647001,0.668973176,0.259121757,0.718788479
32,32,0.015543344,0.003540547,0.032192668,0.004841106,0.031876302,0.006208241,0,0.011146705,0.044550429,0.485667853,0.12451577,0.679525087,0.263721308,0.731316573
33,33,0.010810613,0,0.006080565,0.012269406,0.030880328,0.005858926,0,0.011717316,0.074300196,0.485667853,0.134774095,0.689421458,0.268035111,0.751279805
34,34,0.011097107,0,0,0.002577653,0.029884728,0.005527323,0,0.007075498,0.059541985,0.485667853,0.140895999,0.698703013,0.272080917,0.766089099
35,35,0.017154788,0.007615342,0,0,0.028891547,0.005212749,0,0,0.056327869,0.485667853,0.140895999,0.707407949,0.275875376,0.779264801
36,36,0.023426402,0.007749279,0,0,0.027902806,0.004914523,0,0,0.060283029,0.485667853,0.140895999,0.715572088,0.279434103,0.792571388
37,37,0.024284357,0,0.006725658,0.002750552,0.026920493,0.004631971,0.022689384,0,0.037473913,0.497337733,0.140895999,0.723229028,0.282771744,0.80034455
38,38,0,0.003988392,0.031638258,0.005630722,0.025946543,0.004364424,0,0,0.050208333,0.497337733,0.140895999,0.730410278,0.285902032,0.810368917
39,39,0.012836632,0.004094013,0.003794337,0,0.024982824,0.004111226,0,0,0.043848862,0.497337733,0.140895999,0.73714539,0.28883785,0.818684024
40,40,0.00660258,0,0,0.006171267,0.024031124,0.003871733,0.120602542,0,0.058850389,0.55796008,0.140895999,0.743462082,0.29159128,0.82935454
41,41,0,0.004207448,0.004113747,0.003312123,0.023093137,0.003645314,0.016594206,0,0.026147186,0.565295381,0.140895999,0.749386347,0.294173652,0.833816438
42,42,0.013613686,0.004293374,0,0,0.022170454,0.003431356,0.016396765,0,0.027777778,0.572423131,0.140895999,0.754942565,0.296595594,0.838432648
43,43,0.021050304,0.00876871,0.038151826,0,0.021264553,0.003229263,0.016198421,0,0.059525552,0.579349201,0.140895999,0.760153602,0.298867071,0.848050034
44,44,0.007167649,0,0.005103037,0.004022666,0.020376789,0.003038456,0.01599925,0,0.049462973,0.586079299,0.140895999,0.765040902,0.300997432,0.855565931
45,45,0.007416288,0,0.02246745,0,0.019508393,0.002858376,0.01579933,0,0,0.592618969,0.140895999,0.769624576,0.302995444,0.855565931
46,46,0.01544092,0.004672369,0,0,0.018660464,0.002688483,0.015598738,0,0,0.598973599,0.140895999,0.773923488,0.304869329,0.855565931
47,47,0.007879423,0.004739878,0,0,0.017833967,0.002528257,0.015397555,0,0.020408163,0.605148425,0.140895999,0.77795533,0.306626798,0.858513565
48,48,0.016545835,0,0.031897061,0,0.017029734,0.002377199,0.015195861,0,0.066734896,0.611148535,0.140895999,0.781736691,0.308275084,0.867955648
49,49,0.008502556,0,0,0.006012843,0.016248464,0.002234827,0.014993738,0,0.025,0.616978872,0.140895999,0.785283135,0.30982097,0.871256757
50,50,0.026797372,0,0,0,0.015490724,0.002100683,0.014791267,0,0.029411765,0.62264424,0.140895999,0.788609255,0.311270817,0.875043323
51,51,0,0,0.021293499,0.008047404,0.014756954,0.001974324,0.014588532,0,0,0.628149306,0.140895999,0.791728738,0.312630592,0.875043323
52,52,0.019460536,0.005501731,0,0,0.014047471,0.001855332,0.014385615,0.000940092,0,0.633498608,0.141703636,0.794654423,0.31390589,0.875043323
53,53,0.010252898,0,0,0,0.013362477,0.001743303,0.014182601,0.001354658,0.04,0.63869655,0.142866334,0.797398348,0.31510196,0.88004159
54,54,0,0.005752509,0.030561519,0,0.01270206,0.001637855,0.013979571,0.001318113,0,0.643747418,0.143996133,0.799971806,0.316223724,0.88004159
55,55,0,0,0,0,0.012066206,0.001538623,0.013776611,0.001282508,0.089026915,0.648655371,0.145093965,0.802385388,0.317275798,0.890721117
56,56,0,0,0,0,0.011454806,0.001445259,0.013573804,0.00124782,0.1,0.653424454,0.146160733,0.804649025,0.318262512,0.901649005
57,57,0,0,0,0.006341086,0.010867659,0.001357434,0.013371232,0.001214028,0.058823529,0.658058596,0.147197318,0.806772033,0.319187925,0.907434358
58,58,0,0,0,0.001995691,0.010304488,0.001274834,0.013168979,0.001181111,0,0.662561616,0.148204572,0.808763148,0.320055847,0.907434358
59,59,0.011457802,0,0.000598163,0.00197187,0.009764942,0.00119716,0.012967128,0.001149048,0,0.666937222,0.149183326,0.810630565,0.32086985,0.907434358
60,60,0.024113163,0,0.007515847,0.001948287,0.009248604,0.001124132,0.012765759,0.00111782,0,0.671189021,0.150134386,0.812381968,0.321633282,0.907434358
61,61,0.025768822,0,0.00746744,0.00192494,0.008755003,0.001055482,0.012564953,0.001087407,0,0.675320516,0.151058536,0.814024564,0.322349285,0.907434358
62,62,0.013465667,0,0.007418983,0.001901829,0.008283619,0.000990955,0.012364792,0.001057789,0,0.67933511,0.151956538,0.815565114,0.323020807,0.907434358
63,63,0,0,0.007370481,0.001878951,0.00783389,0.000930314,0.012165353,0.001028948,0,0.683236112,0.15282913,0.817009956,0.32365061,0.907434358
64,64,0,0,0.007321937,0.001856306,0.007405218,0.00087333,0.011966714,0.001000864,0.058692996,0.687026735,0.153677033,0.818365038,0.324241286,0.912867313
65,65,0.015042269,0,0.007273358,0.001833893,0.006996981,0.00081979,0.011768952,0.000973519,0.037412252,0.690710102,0.154500944,0.819635934,0.324795267,0.916127143
66,66,0,0,0.007224748,0.00181171,0.006608531,0.000769491,0.011572142,0.000946895,0.037412252,0.694289249,0.155301542,0.820827876,0.325314831,0.919265015
67,67,0,0,0.007176111,0.001789755,0.006239206,0.000722242,0.011376358,0.000920974,0.037412252,0.697767124,0.156079488,0.821945767,0.325802117,0.922285493
68,68,0,0,0.007127452,0.001768027,0.005888332,0.000677862,0.011181671,0.00089574,0.037412252,0.701146592,0.156835422,0.82299421,0.326259131,0.925192967
69,69,0,0,0.007078776,0.001746525,0.005555229,0.000636181,0.010988152,0.000871176,0.037412252,0.704430439,0.157569967,0.823977518,0.326687752,0.927991667
70,70,0.018326393,0,0.007030088,0.001725247,0.005239214,0.000597038,0.01079587,0.000847264,0.037412252,0.707621369,0.158283727,0.824899737,0.327089745,0.930685661
71,71,0,0.009593673,0.006981393,0.001704192,0.004939606,0.000560281,0.01060489,0.000823989,0.037412252,0.710722013,0.158977292,0.825764663,0.327466764,0.933278866
72,72,0,0,0.006932695,0.001683359,0.004655729,0.000525768,0.010415278,0.000801335,0.037412252,0.713734923,0.159651233,0.826575856,0.327820361,0.935775054
73,73,0.020254642,0,0.006883999,0.001662746,0.004386914,0.000493364,0.010227097,0.000779285,0.037412252,0.716662584,0.160306104,0.827336652,0.32815199,0.938177854
74,74,0,0,0.00683531,0.001642351,0.004132505,0.000462942,0.010040406,0.000757826,0.037412252,0.719507407,0.160942446,0.828050185,0.328463017,0.94049076
75,75,0.023429824,0,0.006786632,0.001622173,0.003891855,0.000434383,0.009855264,0.000736942,0.037412252,0.722271735,0.161560783,0.828719388,0.328754721,0.942717134
76,76,0,0.012019954,0.006737971,0.001602211,0.003664333,0.000407574,0.009671727,0.000716618,0.037412252,0.724957847,0.162161624,0.829347018,0.329028303,0.944860215
77,77,0,0,0.006689331,0.001582463,0.003449325,0.000382409,0.009489849,0.000696841,0.037412252,0.727567956,0.162745464,0.829935655,0.329284889,0.946923119
78,78,0,0,0.006640717,0.001562927,0.003246232,0.000358789,0.009309682,0.000677596,0.037412252,0.730104211,0.163312784,0.830487723,0.329525534,0.948908844
79,79,0,0,0.006592134,0.001543602,0.003054474,0.00033662,0.009131274,0.00065887,0.037412252,0.732568704,0.163864052,0.831005494,0.329751229,0.95082028
80,80,0,0,0.006543586,0.001524487,0.002873491,0.000315814,0.008954673,0.000640649,0.037412252,0.734963463,0.164399722,0.831491098,0.329962903,0.952660204
81,81,0,0,0.006495078,0.001505579,0.002702741,0.000296287,0.008779922,0.000622921,0.037412252,0.737290464,0.164920235,0.831946534,0.330161426,0.954431292
82,82,0,0,0.006446615,0.001486878,0.002541702,0.000277963,0.008607064,0.000605673,0.037412252,0.739551621,0.165426021,0.832373676,0.330347616,0.95613612
83,83,0,0,0.006398202,0.001468382,0.002389872,0.000260766,0.008436138,0.000588892,0.037412252,0.7417488,0.165917495,0.832774282,0.330522239,0.957777167
84,84,0,0,0.006349843,0.001450088,0.00224677,0.00024463,0.008267181,0.000572567,0.037412252,0.743883809,0.166395063,0.833149999,0.330686013,0.959356818
85,85,0,0,0.006301542,0.001431997,0.002111934,0.000229489,0.008100228,0.000556685,0.037412252,0.745958409,0.166859118,0.833502376,0.330839613,0.960877371
86,86,0,0,0.006253305,0.001414106,0.001984921,0.000215281,0.00793531,0.000541235,0.037412252,0.747974308,0.167310042,0.83383286,0.330983671,0.962341036
87,87,0,0,0.006205136,0.001396413,0.00186531,0.00020195,0.007772458,0.000526205,0.037412252,0.749933167,0.167748208,0.834142814,0.331118779,0.963749943
